=== Job started at Sat Apr  4 05:18:20 PM PDT 2026 ===
Node: sphinx6.stanford.edu, GPU: NVIDIA A100-SXM4-80GB

Namespace(model='Mistral-7B-Instruct-v0.3_None_0_Mistral-7B-Instruct-v0.3_None_0', setting='A_forward', data_mode='combined_metrics', another_read=False, A_range=32, B_range=32, save_weights=False, layer_A=None, layer_B=None)
['Misv0.3Misv0.3'] Misv0.3Misv0.3
get_all_modes: using discovered pair dir Mistral-7B-Instruct-v0.2_None_0_Mistral-7B-Instruct-v0.2_None_0 (set SOTOPIA_REFERENCE_RUN to pin)
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA23/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA23_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA23/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA23_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA23/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA23_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA23/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA23_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA23/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA23_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA23/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA23_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA23/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA23_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA23/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA23_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA24/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA24_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA25/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA25_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA26/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA26_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB20_allreps.json, skipping computation
